,City,Latitude,Longitude,Max Temperature,Humidity,Clouds,Wind,Country,Date
0,ribeira grande,38.52,-28.7,58.71,79,44,18.72,PT,1607037274
1,kirensk,57.79,108.11,13.48,93,100,9.51,RU,1607037275
2,ushuaia,-54.8,-68.3,42.8,75,75,23.04,AR,1607037114
3,busselton,-33.65,115.33,60.01,89,36,11.72,AU,1607037275
4,tocopilla,-22.09,-70.2,66.18,62,21,5.64,CL,1607037275
5,miami,25.77,-80.19,73.4,53,75,12.75,US,1607037145
6,victoria,22.29,114.16,57.99,69,75,15.77,HK,1607037110
7,sitka,57.05,-135.33,44.6,93,90,5.35,US,1607037275
8,cidreira,-30.18,-50.21,69.48,77,33,11.5,BR,1607037275
9,along,28.17,94.77,53.65,70,58,1.19,IN,1607037276
10,faanui,-16.48,-151.75,81.14,76,42,13.27,PF,1607037276
11,san carlos de bariloche,-41.15,-71.31,62.01,31,0,24.16,AR,1607037276
12,komsomolskiy,40.43,71.72,41.0,86,100,2.24,UZ,1607037276
13,punta arenas,-53.15,-70.92,48.2,66,75,33.33,CL,1607037276
14,westport,41.14,-73.36,48.2,45,1,12.75,US,1607037228
15,tiksi,71.69,128.87,3.4,93,100,4.54,RU,1607037276
16,asyut,27.18,31.18,57.2,47,0,4.7,EG,1607037166
17,bredasdorp,-34.53,20.04,60.8,67,87,11.41,ZA,1607037277
18,ilulissat,69.22,-51.1,15.8,43,79,17.22,GL,1607037277
19,yeniseysk,58.45,92.17,-3.48,92,86,3.91,RU,1607037277
20,fortuna,40.6,-124.16,55.99,75,70,5.08,US,1607037277
21,carnarvon,-24.87,113.63,68.0,88,88,17.22,AU,1607037277
22,geraldton,-28.77,114.6,68.0,64,90,13.87,AU,1607037277
23,yellowknife,62.46,-114.35,30.99,92,40,8.05,CA,1607037278
24,hithadhoo,-0.6,73.08,83.05,75,22,21.85,MV,1607037278
25,mahebourg,-20.41,57.7,77.0,83,40,6.93,MU,1607037278
26,mataura,-46.19,168.86,60.01,70,100,8.01,NZ,1607037278
27,ilhabela,-23.78,-45.36,78.62,77,100,4.07,BR,1607037278
28,camacha,33.08,-16.33,62.6,72,40,6.93,PT,1607037278
29,cape town,-33.93,18.42,63.0,72,0,27.51,ZA,1607037278
30,atuona,-9.8,-139.03,78.46,77,68,16.89,PF,1607037278
31,tasiilaq,65.61,-37.64,12.2,51,6,5.82,GL,1607037279
32,hobart,-42.88,147.33,64.0,51,75,20.8,AU,1607037279
33,jamestown,42.1,-79.24,35.01,47,1,11.41,US,1607037269
34,rikitea,-23.12,-134.97,77.09,65,0,4.32,PF,1607037279
35,lorengau,-2.02,147.27,84.74,70,89,6.71,PG,1607037279
36,lompoc,34.64,-120.46,69.8,35,1,6.93,US,1607037047
37,adrar,20.5,-10.07,72.36,32,98,9.4,MR,1607037279
38,norman wells,65.28,-126.83,35.6,80,75,8.05,CA,1607037279
39,nikolskoye,59.7,30.79,30.2,80,90,8.95,RU,1607037280
40,qaanaaq,77.48,-69.36,-4.85,85,97,2.82,GL,1607037280
41,lubango,-14.92,13.49,59.02,82,31,4.99,AO,1607037280
42,talnakh,69.49,88.4,-0.4,84,90,2.24,RU,1607037280
43,sitio novo do tocantins,-5.52,-47.46,78.71,76,100,4.05,BR,1607037280
44,stephenville crossing,48.5,-58.43,41.0,86,75,12.75,CA,1607037280
45,vaini,-21.2,-175.2,80.6,78,75,8.05,TO,1607037280
46,mankapur,27.03,82.23,60.39,45,0,1.88,IN,1607037281
47,nogales,31.31,-110.94,55.0,20,1,25.28,MX,1607037281
48,iqaluit,63.75,-68.51,24.8,79,90,39.15,CA,1607037281
49,port hedland,-20.32,118.57,86.0,66,83,12.75,AU,1607037186
50,nicoya,10.15,-85.45,78.8,88,75,8.05,CR,1607037281
51,clyde river,70.47,-68.59,15.8,100,90,6.93,CA,1607037281
52,avarua,-21.21,-159.78,80.6,78,95,4.7,CK,1607037144
53,abu samrah,35.3,37.18,52.36,61,26,5.75,SY,1607037281
54,okhotsk,59.38,143.3,-6.79,85,42,14.72,RU,1607037282
55,beringovskiy,63.05,179.32,11.08,96,99,4.94,RU,1607037282
56,bambous virieux,-20.34,57.76,77.0,83,40,6.93,MU,1607037282
57,marsh harbour,26.54,-77.06,70.79,61,58,14.14,BS,1607037282
58,vila franca do campo,37.72,-25.43,59.0,72,40,11.41,PT,1607037282
59,provideniya,64.38,-173.3,17.6,78,90,6.71,RU,1607037282
60,saint-augustin,51.23,-58.65,34.63,88,33,14.85,CA,1607037282
61,puerto ayora,-0.74,-90.35,78.8,61,0,20.8,EC,1607037282
62,puerto cabezas,14.04,-83.39,80.6,83,75,4.7,NI,1607037283
63,menomonie,44.88,-91.92,36.0,55,1,8.05,US,1607037267
64,yerbogachen,61.28,108.01,7.12,92,100,14.29,RU,1607037283
65,eureka,40.8,-124.16,55.99,81,20,6.93,US,1607037041
66,sinnamary,5.38,-52.95,78.55,87,1,9.48,GF,1607037283
67,saint george,37.1,-113.58,53.01,16,1,0.36,US,1607037121
68,chokurdakh,70.63,147.92,-13.88,90,74,1.39,RU,1607037283
69,albany,42.6,-73.97,39.0,59,5,4.61,US,1607037283
70,hilo,19.73,-155.09,86.0,62,40,10.29,US,1607037088
71,haifa,32.82,34.99,63.0,68,25,5.01,IL,1607037245
72,general roca,-39.03,-67.58,78.8,16,0,9.17,AR,1607037199
73,novaya bryan,51.72,108.27,1.4,77,20,2.24,RU,1607037284
74,cabo san lucas,22.89,-109.91,77.0,53,5,6.93,MX,1607037171
75,fuxin,42.02,121.66,14.56,83,0,4.76,CN,1607037284
76,bengkulu,-3.8,102.27,73.83,80,33,4.07,ID,1607037284
77,psebay,44.12,40.81,41.49,68,21,4.56,RU,1607037284
78,narsaq,60.92,-46.05,28.94,87,100,13.02,GL,1607037284
79,zyryanovsk,49.74,84.27,0.97,83,0,0.34,KZ,1607037285
80,namibe,-15.2,12.15,67.48,76,9,6.24,AO,1607037285
81,longyearbyen,78.22,15.64,17.6,52,40,18.34,SJ,1607037285
82,anajatuba,-3.26,-44.62,76.62,90,100,4.07,BR,1607037285
83,pontianak,-0.03,109.33,76.42,92,93,1.66,ID,1607037285
84,mar del plata,-38.0,-57.56,60.8,72,90,11.41,AR,1607037285
85,crib point,-38.35,145.2,62.01,65,13,10.11,AU,1607037285
86,nome,64.5,-165.41,19.4,67,90,6.93,US,1607037286
87,saint-philippe,-21.36,55.77,75.2,69,0,5.82,RE,1607037286
88,yumbe,3.47,31.25,69.49,70,19,3.31,UG,1607037286
89,barrow,71.29,-156.79,10.4,85,90,16.11,US,1607037286
90,dalbandin,28.89,64.41,58.05,32,0,2.26,PK,1607037286
91,gushikawa,26.35,127.87,64.4,88,75,14.99,JP,1607037286
92,airai,-8.93,125.41,66.81,96,100,1.36,TL,1607037286
93,port lincoln,-34.73,135.87,66.54,64,0,15.86,AU,1607037287
94,meshchovsk,54.32,35.28,21.7,98,89,8.14,RU,1607037287
95,katsuura,35.13,140.3,48.0,75,75,10.29,JP,1607037131
96,pevek,69.7,170.31,-12.73,86,0,9.06,RU,1607037287
97,esperance,-33.87,121.9,62.6,93,90,19.46,AU,1607037287
98,zabaykalsk,49.63,117.32,8.65,90,0,17.38,RU,1607037287
99,new norfolk,-42.78,147.06,64.0,53,77,5.99,AU,1607037287
100,damghan,36.17,54.35,42.64,68,26,3.94,IR,1607037288
101,smithers,54.78,-127.17,30.2,74,75,5.82,CA,1607037288
102,temizhbekskiy,45.44,41.03,38.25,82,50,13.27,RU,1607037288
103,manuk mangkaw,4.8,119.85,82.24,76,6,5.97,PH,1607037288
104,port alfred,-33.59,26.89,62.44,79,71,12.24,ZA,1607037288
105,kurumkan,54.3,110.3,9.7,86,97,4.68,RU,1607037288
106,kirakira,-10.45,161.92,77.7,82,100,2.66,SB,1607037288
107,grindavik,63.84,-22.43,24.8,73,75,36.91,IS,1607037289
108,bom jardim,-7.8,-35.59,75.2,94,75,11.41,BR,1607037289
109,wanning,18.8,110.4,62.53,81,100,16.33,CN,1607037289
110,butaritari,3.07,172.79,81.07,82,74,15.37,KI,1607037289
111,greymouth,-42.47,171.2,57.29,73,67,14.43,NZ,1607037095
112,hermanus,-34.42,19.23,61.0,80,60,5.99,ZA,1607037211
113,pandan,14.05,124.17,80.01,84,67,3.71,PH,1607037290
114,akyab,20.15,92.9,69.37,62,54,7.09,MM,1607037290
115,yangjiang,21.85,111.97,52.3,69,92,11.18,CN,1607037290
116,avila,40.58,-5.0,42.01,80,100,4.0,ES,1607037290
117,san cristobal,7.77,-72.22,80.6,78,40,11.41,VE,1607037290
118,souillac,-20.52,57.52,77.0,83,40,6.93,MU,1607037290
119,kapaa,22.08,-159.32,82.4,58,1,9.17,US,1607037290
120,aklavik,68.22,-135.01,26.6,79,75,12.75,CA,1607037291
121,naze,28.37,129.48,64.4,67,75,17.22,JP,1607037291
122,kieta,-6.22,155.63,84.78,64,59,7.45,PG,1607037291
123,luanda,-8.84,13.23,77.0,88,75,2.24,AO,1607037291
124,nanortalik,60.14,-45.24,30.58,92,100,28.48,GL,1607037291
125,arraial do cabo,-22.97,-42.03,77.41,89,81,21.56,BR,1607037291
126,dikson,73.51,80.55,17.67,96,93,11.7,RU,1607037291
127,srednekolymsk,67.45,153.68,-23.21,81,66,2.51,RU,1607037291
128,hamilton,39.18,-84.53,39.2,69,1,5.82,US,1607037040
129,aktash,50.3,87.73,-8.64,74,0,4.25,RU,1607037292
130,novobirilyussy,56.95,90.67,2.08,93,84,7.0,RU,1607037292
131,college,64.86,-147.8,12.2,78,75,2.42,US,1607037292
132,sao filipe,14.9,-24.5,75.79,76,100,9.35,CV,1607037292
133,castro,-24.79,-50.01,64.98,90,100,5.06,BR,1607037112
134,darab,28.75,54.54,61.32,56,73,1.28,IR,1607037292
135,tahta,26.77,31.5,57.2,58,0,5.82,EG,1607037293
136,teruel,40.67,-0.67,46.4,56,0,4.7,ES,1607037293
137,salalah,17.02,54.09,75.2,78,20,3.36,OM,1607037293
138,avera,33.19,-82.53,50.0,71,1,3.13,US,1607036998
139,tilichiki,60.47,166.1,10.85,97,100,5.75,RU,1607037293
140,bafia,4.75,11.23,69.71,95,22,0.22,CM,1607037293
141,dingle,11.0,122.67,78.57,86,9,1.95,PH,1607037294
142,east london,-33.02,27.91,62.64,67,40,8.34,ZA,1607037294
143,hasaki,35.73,140.83,45.0,70,20,6.93,JP,1607037154
144,asau,46.43,26.4,30.99,100,8,2.57,RO,1607037294
145,makakilo city,21.35,-158.09,82.4,54,1,8.05,US,1607037294
146,alingsas,57.93,12.53,32.0,95,90,8.05,SE,1607037294
147,akashi,34.63,134.98,48.99,65,40,8.05,JP,1607037294
148,sorong,-0.88,131.25,79.88,83,99,4.54,ID,1607037295
149,laibin,23.7,109.27,47.5,61,100,12.95,CN,1607037295
150,merke,42.87,73.18,30.96,92,98,2.17,KZ,1607037295
151,george,-33.96,22.46,59.0,93,15,3.36,ZA,1607037295
152,capiibary,-24.8,-56.03,72.36,83,61,1.3,PY,1607037295
153,ban nahin,18.24,104.21,59.43,77,78,4.79,LA,1607037295
154,awbari,26.59,12.78,54.82,39,36,4.54,LY,1607037295
155,puro,12.48,123.38,80.44,83,44,5.01,PH,1607037295
156,la ronge,55.1,-105.28,28.4,68,0,2.24,CA,1607037296
157,severo-kurilsk,50.68,156.12,25.83,87,92,6.22,RU,1607037296
158,rabo de peixe,37.8,-25.58,59.0,72,40,11.41,PT,1607037296
159,bethel,41.37,-73.41,42.8,41,1,4.7,US,1607037296
160,rocha,-34.48,-54.33,57.94,82,0,7.2,UY,1607037296
161,rudnogorsk,57.26,103.75,9.55,95,100,7.02,RU,1607037296
162,chuy,-33.7,-53.46,61.25,73,7,9.93,UY,1607037296
163,leshukonskoye,64.9,45.76,20.84,96,100,8.52,RU,1607037297
164,khomeyn,33.64,50.08,39.7,85,38,1.9,IR,1607037297
165,nouakchott,18.09,-15.98,69.8,77,68,10.29,MR,1607037227
166,sechura,-5.56,-80.82,73.08,63,8,16.82,PE,1607037297
167,kaitangata,-46.28,169.85,60.01,53,95,7.0,NZ,1607037297
168,bathsheba,13.22,-59.52,75.2,88,40,8.05,BB,1607037297
169,marystown,47.17,-55.15,45.34,93,97,4.36,CA,1607037297
170,ranong,9.97,98.63,76.17,83,41,6.08,TH,1607037297
171,lima,-12.04,-77.03,68.0,77,75,17.22,PE,1607037232
172,baneh,36.0,45.89,30.02,95,1,7.16,IR,1607037298
173,te anau,-45.42,167.72,54.28,74,88,6.78,NZ,1607037299
174,tuatapere,-46.13,167.68,60.01,70,99,8.01,NZ,1607037299
175,tuktoyaktuk,69.45,-133.04,19.4,92,75,29.97,CA,1607037299
176,nador,35.17,-2.93,60.8,72,0,3.36,MA,1607037300
177,westerly,41.38,-71.83,46.99,56,1,11.86,US,1607037300
178,mount gambier,-37.83,140.77,59.0,77,1,6.93,AU,1607037300
179,muravlenko,63.79,74.52,5.5,94,4,8.32,RU,1607037301
180,mohanur,11.08,78.17,73.4,100,90,6.93,IN,1607037301
181,freeport,40.66,-73.58,46.99,42,1,9.17,US,1607037168
182,ayan,56.45,138.17,14.83,84,100,13.31,RU,1607037301
183,bluff,-46.6,168.33,60.01,70,100,8.01,NZ,1607037301
184,tautira,-17.73,-149.15,87.8,58,20,13.87,PF,1607037302
185,carutapera,-1.2,-46.02,78.66,82,40,7.02,BR,1607037302
186,buraydah,26.33,43.98,62.6,100,75,11.41,SA,1607037302
187,bowen,-20.02,148.23,82.4,61,40,16.11,AU,1607037303
188,cayenne,4.93,-52.33,80.6,83,0,5.82,GF,1607037303
189,chabahar,25.29,60.64,75.34,64,0,8.41,IR,1607037303
190,aksum,14.12,38.72,54.84,68,5,3.85,ET,1607037123
191,saskylakh,71.92,114.08,-1.98,91,100,18.03,RU,1607037304
192,abengourou,6.73,-3.5,72.39,97,12,3.22,CI,1607037304
193,leningradskiy,69.38,178.42,-9.6,79,0,4.43,RU,1607037304
194,vestmannaeyjar,63.44,-20.27,27.39,88,29,42.23,IS,1607037304
195,mikhaylovskoye,51.82,79.72,1.96,92,0,4.63,RU,1607037304
196,tefe,-3.35,-64.71,80.6,83,0,2.24,BR,1607037305
197,lagoa,39.05,-27.98,58.55,78,22,16.53,PT,1607037305
198,novyy urengoy,66.08,76.63,7.66,95,14,6.31,RU,1607037305
199,nizhniy kuranakh,58.84,125.49,13.75,94,100,13.71,RU,1607037306
200,alofi,-19.06,-169.92,77.0,94,75,9.17,NU,1607037306
201,san patricio,28.02,-97.52,57.2,46,75,17.22,US,1607037306
202,san luis,-33.3,-66.34,66.36,30,19,19.42,AR,1607037075
203,mahajanga,-15.72,46.32,82.4,78,40,4.7,MG,1607037307
204,lasa,46.62,10.7,36.0,100,75,8.05,IT,1607037307
205,marienburg,54.04,19.03,32.0,100,100,13.8,PL,1607037307
206,aasiaat,68.71,-52.87,14.81,86,99,23.04,GL,1607037307
207,coquimbo,-29.95,-71.34,59.0,77,20,12.75,CL,1607037308
208,dzaoudzi,-12.79,45.27,78.8,83,40,3.36,YT,1607037308
209,yamada,39.47,141.95,35.15,81,0,4.34,JP,1607037308
210,lensk,60.73,114.93,10.27,92,100,15.21,RU,1607037308
211,mildura,-34.2,142.15,71.01,34,0,6.93,AU,1607037308
212,kodiak,57.79,-152.41,28.4,58,90,11.41,US,1607037309
213,palu,-0.89,119.87,78.57,72,53,2.35,ID,1607037309
214,tura,25.52,90.22,59.76,84,0,2.1,IN,1607037309
215,prachuap khiri khan,12.22,99.75,68.49,91,0,3.85,TH,1607037309
216,montes claros,-16.73,-43.86,74.07,74,100,4.25,BR,1607037310
217,minna,9.61,6.56,75.94,28,0,5.17,NG,1607037310
218,chicama,-7.84,-79.15,66.2,77,27,9.17,PE,1607037310
219,xuchang,34.02,113.82,26.6,92,38,4.34,CN,1607037310
220,sortland,68.69,15.42,35.01,74,80,12.75,NO,1607037310
221,hangu,39.25,117.79,23.0,53,0,11.18,CN,1607037310
222,inuvik,68.35,-133.72,19.4,92,80,2.24,CA,1607037310
223,rincon,32.3,-81.24,57.2,67,90,6.93,US,1607037311
224,lander,42.83,-108.73,30.0,50,1,1.23,US,1607037311
225,margate,51.38,1.39,46.0,87,94,5.01,GB,1607037311
226,krasnyy yar,46.53,48.35,15.8,78,0,13.42,RU,1607037311
227,shingu,33.73,135.98,48.2,61,40,10.29,JP,1607037311
228,antsohihy,-14.88,47.99,77.54,86,82,3.76,MG,1607037311
229,kahului,20.89,-156.47,87.8,52,20,12.75,US,1607037138
230,halifax,44.65,-63.57,37.4,86,18,2.24,CA,1607037312
231,ancud,-41.87,-73.82,57.0,62,75,9.17,CL,1607037312
232,acarau,-2.89,-40.12,80.38,78,86,15.66,BR,1607037169
233,aykhal,66.0,111.5,5.0,92,75,6.71,RU,1607037312
234,cockburn town,21.46,-71.14,78.58,77,29,15.86,TC,1607037312
235,demba,-5.51,22.27,68.32,99,100,0.96,CD,1607037312
236,itoman,26.12,127.67,64.4,88,75,18.34,JP,1607037313
237,husavik,66.04,-17.34,23.79,94,100,34.25,IS,1607037313
238,olafsvik,64.89,-23.71,22.73,88,17,29.75,IS,1607037313
239,luderitz,-26.65,15.16,59.0,72,0,9.17,NA,1607037313
240,economy,40.6,-80.22,37.0,64,90,10.29,US,1607037313
241,mount isa,-20.73,139.5,95.0,32,45,8.05,AU,1607037313
242,joshimath,30.57,79.57,41.36,41,0,6.62,IN,1607037313
243,kapoeta,4.77,33.59,80.73,47,64,7.47,SS,1607037313
244,manaure,11.78,-72.44,81.28,65,100,13.96,CO,1607037314
245,basoko,1.24,23.62,75.65,68,96,3.13,CD,1607037314
246,isangel,-19.55,169.27,73.24,87,100,5.64,VU,1607037314
247,arroyo,41.61,-4.8,45.0,93,90,21.92,ES,1607037314
248,oistins,13.07,-59.53,75.2,88,40,8.05,BB,1607037314
249,port elizabeth,-33.92,25.57,60.8,93,10,12.75,ZA,1607037138
250,tigre,-34.43,-58.58,77.0,41,0,5.82,AR,1607037315
251,vardo,70.37,31.11,37.4,74,75,19.46,NO,1607037315
252,labuhan,-6.88,112.21,80.06,79,100,5.68,ID,1607037315
253,saiha,22.48,92.97,54.68,68,36,3.49,IN,1607037315
254,kawhia,-38.07,174.82,66.0,68,47,8.99,NZ,1607037315
255,ambon,-3.7,128.18,77.0,88,40,8.05,ID,1607037315
256,pachino,36.72,15.09,52.0,77,35,1.01,IT,1607037079
257,khatanga,71.97,102.5,-9.65,89,40,7.9,RU,1607037316
258,hambantota,6.12,81.12,78.51,84,95,14.72,LK,1607037316
259,nizhneudinsk,54.91,99.03,11.44,86,99,2.73,RU,1607037316
260,chipata,-13.63,32.65,66.56,91,100,4.23,ZM,1607037262
261,coruripe,-10.13,-36.18,79.07,81,0,12.12,BR,1607037317
262,payson,40.04,-111.73,41.0,50,1,5.82,US,1607037181
263,paamiut,61.99,-49.67,32.81,88,100,37.83,GL,1607037317
264,faya,18.39,42.45,60.8,82,0,5.82,SA,1607037317
265,belyy yar,53.6,91.39,1.4,84,90,4.47,RU,1607037317
266,kumluca,36.37,30.29,60.01,67,19,5.41,TR,1607037317
267,aripuana,-9.17,-60.63,75.79,89,87,2.1,BR,1607037317
268,chapais,49.78,-74.85,17.6,85,90,6.93,CA,1607037317
269,teya,60.38,92.63,4.5,91,100,4.56,RU,1607037318
270,haines junction,60.75,-137.51,16.2,92,10,3.0,CA,1607037318
271,georgetown,5.41,100.34,78.8,83,40,6.93,MY,1607037065
272,guerrero negro,27.98,-114.06,73.08,21,0,12.64,MX,1607037318
273,meulaboh,4.14,96.13,77.52,87,98,2.44,ID,1607037196
274,puerto escondido,15.85,-97.07,84.2,66,20,5.82,MX,1607037215
275,bonavista,48.65,-53.11,51.01,100,100,8.05,CA,1607037318
276,itarema,-2.92,-39.92,80.35,78,91,13.91,BR,1607037319
